LAI_JUN, LAI_JUL, LAI_AUG, LAI_SEP, LAI_OCT, LAI_NOV
0.533008, 0.430447, 0.285047, 1.838414, 1.240325, 0.811319
0.222483, 0.297892, 0.878727, 1.043138, 0.521939, 0.555133
0.210306, 0.318157, 0.834267, 1.311499, 0.675507, 0.739076
0.334939, 0.3724, 0.687323, 1.420719, 0.900084, 0.59614
0.384912, 0.410874, 0.561554, 1.441774, 0.79342, 0.641491
0.378838, 0.482043, 0.725375, 1.646032, 1.007034, 0.689544
0.369258, 0.364481, 0.458668, 1.498124, 0.80344, 0.79098
0.580247, 0.495729, 0.428324, 2.429076, 1.523791, 0.950664
0.686619, 0.634972, 0.609431, 1.853678, 1.359074, 0.966423
0.22778, 0.377964, 0.873987, 1.06579, 0.508248, 0.611739
0.425694, 0.436679, 0.842178, 1.854305, 1.351314, 0.86878
0.328371, 0.423821, 0.887958, 1.535322, 0.972328, 0.661353
0.637033, 0.459593, 0.858542, 1.768087, 1.288922, 0.969716
0.267708, 0.376542, 0.776537, 1.150908, 0.562728, 0.418784
0.201296, 0.437733, 0.916732, 0.999605, 0.434004, 0.880133
0.650639, 0.702871, 0.439051, 2.203021, 1.617167, 1.20078
0.270838, 0.328403, 0.590019, 1.148932, 0.553386, 0.477267
0.633929, 0.770105, 1.035364, 1.517546, 1.852431, 1.26463
0.288663, 0.577011, 1.177826, 1.383832, 0.915177, 0.525419
0.854966, 0.886973, 0.772445, 1.516247, 2.856861, 2.148917
0.244494, 0.449251, 0.863927, 1.156078, 1.477987, 1.052583
0.448536, 0.691166, 0.681361, 1.474145, 2.050068, 1.612671
0.28727, 0.364339, 0.893909, 0.810909, 0.772769, 0.598176
0.276634, 0.549957, 0.804765, 0.920343, 0.999269, 0.651664
0.343913, 0.605426, 0.735368, 1.191215, 2.075269, 1.600899
0.407544, 0.636708, 1.230679, 1.148696, 1.249677, 0.766287
0.481269, 0.690926, 0.786767, 1.440264, 2.047479, 1.514846
0.413319, 0.507601, 1.221213, 1.38802, 1.43092, 0.891443
0.318613, 0.409873, 1.143805, 1.42555, 1.138031, 0.537778
0.27694, 0.643574, 1.158389, 0.865649, 1.111173, 0.880379
0.246319, 0.567465, 0.898137, 0.986794, 1.237564, 0.874542
0.847709, 0.912351, 0.956459, 1.563389, 2.359086, 1.82945
0.324486, 0.567665, 1.210554, 1.358029, 1.065944, 0.607635
0.413906, 0.53928, 1.094002, 1.513311, 1.332406, 0.739728
0.347781, 0.559584, 0.964163, 1.218675, 1.316253, 0.956796
0.613552, 0.582291, 0.689567, 1.308989, 1.875051, 1.294074
0.247986, 0.752847, 1.127011, 0.64864, 0.903129, 0.705437
0.508951, 0.580829, 0.728793, 1.58114, 1.757608, 1.127444
0.335811, 0.543364, 0.947099, 1.325588, 1.544027, 1.026504
0.56873, 0.697933, 0.993361, 1.594307, 1.832256, 1.127623
0.670564, 0.910715, 0.834159, 1.699866, 2.466435, 1.655051
0.277109, 0.575907, 0.994296, 0.684861, 0.68453, 0.4639
0.337089, 0.591741, 1.352953, 1.154201, 0.859744, 0.594425
0.625073, 0.666455, 0.609316, 1.396229, 1.669448, 1.139359
0.40692, 0.709542, 1.046625, 1.040747, 0.954494, 0.700312
0.44921, 0.80083, 1.517032, 1.368088, 1.656153, 1.102781
0.392461, 0.589027, 0.508796, 1.344369, 1.805181, 1.116383
0.221602, 0.520783, 1.089022, 0.943545, 0.815322, 0.466689
0.298554, 0.615003, 1.119287, 0.825729, 0.861709, 0.640081
0.305107, 0.558609, 1.178139, 1.167895, 1.284518, 0.842442
0.368886, 0.507319, 0.770476, 1.144344, 1.212925, 0.769434
0.422748, 0.706299, 1.446331, 1.242312, 1.4892, 0.995964
0.280041, 0.521057, 0.902764, 0.913415, 1.174361, 0.783755
0.461736, 0.766458, 0.877182, 1.5887, 2.087677, 1.363317
0.681012, 0.808837, 1.059968, 1.421798, 1.952149, 1.403606
0.24375, 0.597398, 1.049809, 0.716817, 0.741742, 0.474835
0.685326, 0.931384, 1.355631, 1.730806, 1.654067, 1.018793
0.453564, 0.615692, 1.224351, 1.487848, 1.320326, 0.812422
0.581963, 0.72982, 1.140528, 1.516626, 1.713723, 1.268366
0.335503, 0.487304, 1.126526, 1.052128, 0.96935, 0.532912
0.231742, 0.702879, 1.065454, 0.541016, 0.579768, 0.512959
0.823617, 1.030752, 1.13405, 1.676751, 2.257606, 1.666768
0.239324, 0.492224, 1.008207, 1.043882, 0.829319, 0.500762
